Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30
1504,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1506,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1512,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1513,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1514,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1539,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1540,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1541,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1597,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1599,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1603,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1604,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1605,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1608,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1609,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1611,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1612,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1614,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1615,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1616,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1617,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1618,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1623,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1626,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1598,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1595,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1558,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1593,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1560,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1563,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1565,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1568,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1569,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1570,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1580,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1582,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1583,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1584,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1586,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1587,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1589,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1590,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1591,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1468,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1467,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1466,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1313,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1315,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1316,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1319,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1321,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1323,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1324,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1325,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1326,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1336,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1337,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1338,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1339,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1340,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1341,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1342,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1314,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1312,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1402,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1310,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1259,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1260,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1264,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1268,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1269,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
1271,0.0003695,0.0004768,8.72e-05,0.0002482,0.0002537,5.275e-05,4.685e-05,-0.0002198,8.97e-05,0.0002052,0.0005126,0.0001751,0.0002156,0.0003247,0.000477,0.0003433,4.095e-05,0.000388,9.23e-05,0.0001118,3.93e-05,8.84e-05,0.0001287,2.33e-05,5.656e-05,0.000493,0.000466,0.0004203,0.0001545,-8.804e-05
